═══ 各库高频词占比(词频越小越常用)═══

库          收费  启用   词数    ≤500   ≤1000  ≤1000占比   最常用的那个
zhongkao    —     ✓      1554    424     706     45.4%   the(1)
ket_pet     —     ✓      3049    453     888     29.1%   the(1)
gaokao      —     ✓      3583    438     825     23.0%   the(1)
cet4        —     ✓      3812     95     365      9.6%   state(137)
ielts       是     ✓      4972    160     412      8.3%   in(6)
kaoyan      —     ✓      4787     92     350      7.3%   state(137)
cet6        —     ✓      5370     68     299      5.6%   state(137)
gmat        是     ✗      3829     15      53      1.4%   want(83)
gre         是     ✓      7485     15      53      0.7%   want(83)
toefl       是     ✓      4469      0       1      0.0%   defense(657)

═══ ielts(雅思词汇)· 词频 ≤ 1000 的词:412 个 ═══

⚠️ 其中 3 个**只属于 ielts 这一个库** —— 摘掉挂载后它们会变成孤儿行
   (词还在 vocab_words 里,但任何词库都看不到它,和 millennia 一个下场)。
    889  science          n.             科学               gaokao,ket_pet,zhongkao
    890  green            n./adj.        绿色               gaokao,gmat,gre,ket_pet,zhongkao
    892  card             n./v.          卡片               gaokao,ket_pet,zhongkao
    894  seat             n./v.          座位               gaokao,ket_pet,zhongkao
    896  establish        v.             建立               cet4,cet6,kaoyan,ket_pet
    898  trial            n./adj.        试验               cet4,cet6,gaokao,kaoyan,ket_pet
    899  expert           n./adj.        专家               cet4,gaokao,kaoyan,ket_pet
    901  spring           n./adj./v.     春天               gaokao,ket_pet,zhongkao
    902  firm             n./adj./v./adv. 公司               cet4,cet6,gaokao,kaoyan,ket_pet
    904  radio            n./v.          无线电              gaokao,ket_pet,zhongkao
    906  management       n.             管理               cet4,cet6,kaoyan,ket_pet
    908  avoid            v.             避免               cet4,gaokao,gmat,gre,kaoyan,ket_pet,zhongkao
    918  theory           n.             理论               cet4,cet6,gaokao,kaoyan,ket_pet
    919  impact           n./v.          影响               cet4,cet6,gmat,gre,kaoyan,ket_pet
    921  statement        n.             声明               cet4,cet6,gaokao,kaoyan,ket_pet
    922  maintain         v.             维持               cet4,cet6,kaoyan,ket_pet
    923  charge           n./v.          费用               cet4,cet6,gaokao,kaoyan,ket_pet
    924  popular          adj.           受欢迎的             cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    925  traditional      adj.           传统的              cet4,cet6,gaokao,ket_pet,zhongkao
    929  weapon           n./v.          武器               cet4,cet6,kaoyan,ket_pet
    930  employee         n.             雇员               cet4,cet6,kaoyan,ket_pet
    932  cultural         adj.           文化的              **只有本库**
    938  apply            v.             申请               cet4,cet6,gaokao,kaoyan,ket_pet
    940  wide             adj./adv./n.   宽的               gaokao,ket_pet,zhongkao
    941  measure          n./v.          测量               cet4,cet6,gaokao,kaoyan,ket_pet
    943  fly              n./v./adj.     飞                gaokao,ket_pet,zhongkao
    944  interview        n./v.          面试               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    946  chair            n./v.          椅子               gaokao,ket_pet,zhongkao
    947  fish             n./v.          鱼                gaokao,ket_pet,zhongkao
    949  camera           n.             相机               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    954  weight           n./v.          重量               gaokao,ket_pet,zhongkao
    957  candidate        n.             候选人              cet4,cet6,gaokao,gmat,gre,kaoyan,ket_pet
    959  production       n.             生产               cet4,cet6,gaokao,kaoyan,ket_pet
    961  evening          n.             傍晚               gaokao,ket_pet,zhongkao
    962  trip             n./v.          旅行               gaokao,ket_pet,zhongkao
    963  affect           v./n.          影响               cet4,cet6,gaokao,kaoyan,ket_pet
    965  conference       n.             会议               cet4,cet6,gaokao,gmat,gre,kaoyan,ket_pet,zhongkao
    968  style            n./v.          风格               cet4,cet6,gaokao,kaoyan,ket_pet
    969  adult            n./adj.        成年人              cet4,gaokao,kaoyan,ket_pet
    972  range            n./v.          范围               cet4,cet6,gaokao,kaoyan,ket_pet
    977  edge             n./v.          边缘               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    979  specific         n./adj.        具体的              cet4,cet6,gaokao,kaoyan,ket_pet
    980  writer           n.             作家               cet4,cet6,ket_pet
    981  trouble          n./v.          麻烦               gaokao,ket_pet,zhongkao
    983  throughout       adv./prep.     在整个期间            cet4,cet6,gaokao,kaoyan,ket_pet
    984  challenge        n./v.          挑战               cet4,cet6,gaokao,kaoyan,ket_pet
    987  institution      n.             机构               cet4,cet6,gaokao,gmat,gre,kaoyan,ket_pet
    991  bar              n./v.          酒吧               cet4,gaokao,gmat,gre,kaoyan,ket_pet
    992  beautiful        adj.           美丽的              gaokao,ket_pet,zhongkao
    993  property         n.             财产               cet4,cet6,kaoyan,ket_pet
    995  goods            n.             商品               cet4,cet6,gaokao,kaoyan,ket_pet
    996  stuff            n./v.          东西               cet4,cet6,kaoyan,ket_pet
    997  detail           n./v.          细节               cet4,cet6,kaoyan,ket_pet
    998  method           n.             方法               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao

═══ ⚠️ 我查不了、但删之前必须有人查的 ═══

   这些词有没有**用户学习记录**(user_vocab_mastery / vocab_mistake_book)?
   匿名 key 受 RLS 限制,读这两张表恒为 0 行 —— 那是"我没权限看",**不是"没有记录"**。
   摘挂载不会删 user_vocab_mastery(它按 word_id 存,与库无关),
   但**词库页的"已学/已掌握"计数会当场变少** —— 那是按库过滤算出来的。
   用户在雅思库学过 in/on/go 的话,他会看到自己的进度数字凭空掉一截。
   → 这条要么先查清并接受,要么在发布说明里讲清楚。

⚠️ 本脚本只读:不改挂载、不改 total_words、不出 SQL。
